Sloka,Generated_Prose
भाषमाणं महात्मानं राजपुत्र्यौ प्रसाद्य तम्ऊचतु: परमप्रीते कृताञ्जलिपुटे तदा,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
भाषमाणं महात्मानं राजपुत्र्यौ प्रसाद्य तम्ऊचतु: परमप्रीते कृताञ्जलिपुटे तदा

### RESPONSE:
राजपुत्र्यौ प्रसाद्य महात्मानम् भाषमाणम् परमप्रीते कृताञ्जलिपुटे तदा तम् ऊचतु:
अनुवाच तदा राजा वचनं प्रहसन्निव

### DEPENDENCIES
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | राज | NNP | NNP | 2.0 | कर्ट |
| 2.0 | पुट्र्यौ | NNP | NNP | 3.0 | कर्ट |
| 3.0 | प्रसाऌय | NNP | NNP | 6.0 | पुर्वकलह् |
| 4.0 | भाणमाङम् | NNP | NNP | 6.0 | कर्ट्ड्समनऌइकरनम् |
| 5.0 | महाट्मानम् | NNP | NNP | 6.0 | कर्ट्ड्समनऌइकरनम् |
| 6."
न तु पश्यामि तच्छत्रं पाण्डुरं लोकसत्कृतम् पितुर्दिव्यं महाबाहो संशयो भवतीह मे,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
न तु पश्यामि तच्छत्रं पाण्डुरं लोकसत्कृतम् पितुर्दिव्यं महाबाहो संशयो भवतीह मे

### RESPONSE:
महाबाहो न तु पश्यामि लोकसट्कृतम् पितुः ऌइव्यम् पाङ्दुरम् तच्छत्रम् संशयः मे इह भवति
किमर्थं पितुर्दिव्यम् पश्यामि पाण्डुरं तच्छत्रम् लोकसट्कृतम् मे संशयः इह भवति न पश्यामि तु संशयः मे इह भवति न पश्यामि तु लोकसट्कृतम् पितुः ऌइव्यम् पाण्डुरम् तच्छत्रम्
इह मे संशयः भवति न पश्यामि तु पितुः ऌइव्यम् पाण्डुरम् तच्छत्रम् लोकसट्कृतम् संशयः मे इह भवति न पश्यामि तु लोकसट्कृतम् पितुः ऌइव्यम् पाण्डुरम् तच्छत्रम् इह मे"
धनुर्ज्यातन्त्रिमधुरंहिक्कातालसमन्वितम् मन्धस्न्तितसङ्गीतंतद्युद्धगान्धर्वमाबभौ,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
धनुर्ज्यातन्त्रिमधुरंहिक्कातालसमन्वितम् मन्धस्न्तितसङ्गीतंतद्युद्धगान्धर्वमाबभौ

### RESPONSE:
धनुर्ज्यातन्त्रि मधुरम् हिक्काताल समन्वितम् मन्धस् न्ति तसङ्गीतम् तत् युद्धगान्ॡअर्वम् आबभौ
### ADDITIONAL_INFO:
This Sanskrit verse appears to be from the Sanskrit play श्रीहर्षस्य प्रटियुगम् (Pratijugam). The context of the verse seems to be a description of a musical performance in a battle. The verse describes the musical instrument used in the performance, its musical qualities, and the singer. The non-finite verbal forms in the verse are कर्ट्ड्समनऌइकरनम् (मन्धस्) and कर्ट्ड्समनऌइकरनम् (आबभौ).
The dependencies table for the above verse is as follows:
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | ॡअनुः | NNP | NNP | 2.0 | कर्म |
| 2.0 | ज्य"
तस्यतद्वचनंश्रुत्वाबलाध्यक्षोनिशाचरः स्यन्दनं च बलंचैवसमीपंप्रत्यपादयत्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तस्यतद्वचनंश्रुत्वाबलाध्यक्षोनिशाचरः स्यन्दनं च बलंचैवसमीपंप्रत्यपादयत्

### RESPONSE:
बलाध्यक्षः तस्य तद्वचनम् श्रुत्वा निशाचरः स्यन्दनं च बलंचैव समीपम् प्रत्यपादयत्
क्रियाविसेरनम् च बलम् समीपम् प्रट्यपाऌअयट् टऌ वचनम् श्रुट्वा बलअॡयक्णः निशाचरः स्यनॢअनम् च
इव समीपम् प्रट्यपाऌअयट्
क्रियाविसेरनम् समीपम् प्रट्यपादयट् तस्य टट् वचनम् श्रुट्वा बलाध्यक्णः निशाचरः स्यनॢअनम् च बलंचैव समीपम् प्रट्यपादयट्
तस्य टट् वचनम् श्रुट्वा बलाध्यक्षः निशाचरः स्यनॢअनं च बलंचैव समीपम् प्रट्यपादयट्
तस्य टट् व"
ततो रामस्तु विजयी पूज्यमानो महर्षिभिःप्रविवेशाश्रमं वीरो लक्ष्मणेनाभिपूजितः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
ततो रामस्तु विजयी पूज्यमानो महर्षिभिःप्रविवेशाश्रमं वीरो लक्ष्मणेनाभिपूजितः

### RESPONSE:
ततः रामः तु विजयी पूज्यमानः महर्षिभिः वीरः लक्ष्मणेनाभिपूजितः आश्रमम् प्रविवेश
सः विजयी रामस्तु पूज्यमानः महर्षिभिः वीरः लक्ष्मणेन अभिपूजितः आश्रमम् प्रविवेश
ततः रामस्तु विजयी पूज्यमानः महर्षिभिः वीरः लक्ष्मणेन अभिपूजितः आश्रमम् प्रविवेश

### DEPENDENCIES
Dependencies are in the following order :
- टटस्
- रामः
- टु
- विजयी
- पूज्यमानः
- महर्णिभिः
- वीरः
- लक्ण्मङेन
- अभिपूजिटः
- आश्रमम्
- प्रविवेश
- सः

### SYNTACTIC ANALYSIS
The syntactic analysis is as follows :
- टटस् (VBD)
- रामः (NNPS)
- टु (IN)
"
तासामेवंविधा वाच शृण्वन् दशरथात्मजःबबन्धैव तदा चीरं सीतया तुल्यशीलया,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
तासामेवंविधा वाच शृण्वन् दशरथात्मजःबबन्धैव तदा चीरं सीतया तुल्यशीलया

### RESPONSE:
तासाम् एवंविधा वाच शृण्वन् दशरथात्मजः सीतया तुल्यशीलया तदा चीरम् एव बबन्ध
अत्र तासाम् एवंविधा वाच शृण्वन् दशरथात्मजः सीतया तुल्यशीलया तदा चीरम् एव बबन्ध
अत्र सीतया तुल्यशीलया दशरथात्मजः एवंविधा वाच शृण्वन् तदा चीरम् एव बबन्ध
अत्र सीतया तुल्यशीलया दशरथात्मजः एवंविधा वाच शृण्वन् तासाम् एवम् तुल्यशीलया सीतया तदा चीरम् एव बबन्ध
अत्र सीतया तुल्यशीलया दशरथात्मजः एवंविधा वाच शृण्वन् तासाम् एवम् सीतया"
रावणं भज भर्तारं भर्तारं सर्वरक्षसाम् विक्रान्तं रूपवन्तं च सुरेशमिव वासवम् दक्षिणं त्यागशीलं च सर्वस्य प्रियदर्शनम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
रावणं भज भर्तारं भर्तारं सर्वरक्षसाम् विक्रान्तं रूपवन्तं च सुरेशमिव वासवम् दक्षिणं त्यागशीलं च सर्वस्य प्रियदर्शनम्

### RESPONSE:
भर्तारम् सर्वरक्षसाम् रूपवन्तम् विक्रान्तम् च सुरेशम् इव वासवम् दक्णिङम् त्यागशीलम् च सर्वस्य प्रियदर्शनम् रावङम् भज
कथितम् न हि मे श्रेयसा भावो विद्यति रामम्

### MAPPING:
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | भर्टारम् | NNP | NNP | 2.0 | कर्म |
| 2.0 | सर्व | NN | NN | 4.0 | अनुयोगि |
| 3.0 | रक्णसाम् | NNP | NNP | 4.0 | विसेरनम् |
| 4.0 | रूपवन्टम् | NNP | NNP | 6.0 | समुच्चिटम् |
| 5.0 | विक्रान्टम् |"
ततस्तैर्बहुभिर्वीरैर्वानरैर्वानरर्षभसंरक्तनयनैः क्रोधाद्धरयः प्रविचालिताः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
ततस्तैर्बहुभिर्वीरैर्वानरैर्वानरर्षभसंरक्तनयनैः क्रोधाद्धरयः प्रविचालिताः

### RESPONSE:
ततः बहुभिः वीरैः वानरैः वानरर्षभैः रक्तनयनैः क्रोधात् तैः धरयः प्रविचालिताः
ततः बहुभिः वीरैः वानरैः वानरर्षभैः रक्तनयनैः क्रोधात् तैः धरयः प्रविचालिताः
ततः बहुभिः वीरैः वानरैः वानरर्षभैः रक्तनयनैः क्रोधात् तैः धरयः प्रविचालिताः
ततः बहुभिः वीरैः वानरैः वानरर्षभैः रक्तनयनैः क्रोधात् तैः धरयः प्रविचालिताः
ततः बहुभिः वीरैः वानरैः वानरर्षभैः रक्तनयनैः क्रोधात् तैः धरयः प्रविचालिताः
ततः बहुभिः वीरैः वानरैः"
यूथबद्धांश्च पृषतान्मदोन्मत्तान् विषाणिनःमहिषांश्च वराहांश्च नागांश्च द्रुमवैरिणः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
यूथबद्धांश्च पृषतान्मदोन्मत्तान् विषाणिनःमहिषांश्च वराहांश्च नागांश्च द्रुमवैरिणः

### RESPONSE:
यूथबद्धान् च पृषतान् मऌउन्मट्टान् विणाङिनः महिणान् च वराहान् च नागान् च द्रुमवैरिङः
क्रियाविसेरनम् च सञ्जनयन् वानरान् ददर्श हनुमान् श्रीमान् वालिनः सुग्रीवं च महाबली च श्रीमान् राक्षसान् च वालिनः श्रेष्ठान् नृसिंहसङ्काशान् ददर्श हनुमान् श्रीमान् रामः च वालिनः श्रेष्ठान् नृसिंहसङ्काशान् ददर्श वालिनः श्रीमान् राक्षसान् च नृसिंहसङ्काशान् ददर्श रामः च श्रीमान् वालिनः श्रेष्ठान् नृसिंहसङ्काशान् ददर्श रामः च नृसिंहसङ"
सदृशं शारदस्येन्दोः पुल्लस्य कमलस्य चसुगन्धि मम नाथस्य धन्या द्रक्ष्यन्ति तन्मुखम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
सदृशं शारदस्येन्दोः पुल्लस्य कमलस्य चसुगन्धि मम नाथस्य धन्या द्रक्ष्यन्ति तन्मुखम्

### RESPONSE:
सऌड्शम् शारऌअस्येनॢऊः पुल्लस्य कमलस्य च सुगनॣइ मम नाठस्य धन्याः तन्मुखम् द्रक्ण्यन्टि
### ADDITIONAL FEATURES:
Dependency Table :
| Index | Word | XPOS | UPOS | Head Index | Relation |
|-------|------|------|------|-----------|----------|
| 1.0 | शारऌअस्य | NNP | NNP | 2.0 | विसेरनम् |
| 2.0 | इनॢऊः | NNP | NNP | 4.0 | समुच्चिटम् |
| 3.0 | पुल्लस्य | NN | NN | 4.0 | समुच्चिटम् |
| 4.0 | कमलस्य | NN | NN | 5.0 | समुच्चिटम् |
| 5.0 | च | MD | MD | 7.0 | सम्बनॢअह् |
| 6.0 | सु | VB | VB | 7.0 | सम"
दानसंवनना ह्येते ग्रन्था मेधाविभिः कृताःयजस्व देहि दीक्षस्व तपस्तप्यस्व सन्त्यज,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
दानसंवनना ह्येते ग्रन्था मेधाविभिः कृताःयजस्व देहि दीक्षस्व तपस्तप्यस्व सन्त्यज

### RESPONSE:
यजस्व: ऌएहि: ऌीक्णस्व: तपस् तप्यस्व: सन्त्यज: हि: एटे: ग्रन्ठाः मेऌअविभिः क्ड्टाः दानसंवनना हि:
यजस्व देहि दीक्षस्व तप: तप्यस्व: सन्त्यज: हि: एते: ग्रन्था: मेधाविभि: कृता:

### TAGS:
समनऌइकरनम् कर्ट: यजस्व: ऌएहि: ऌीक्णस्व: टपः टप्यस्व: सन्ट्यज: हि: एटे: ग्रन्ठाः मेऌअविभि: क्ड्टाः दानसंवनना हि:
पुर्वकलह् कर्ट: यजस्व: ऌएहि: ऌीक्णस्व: टपः टप्यस्व: सन्ट्यज: हि: एटे: ग्रन्ठा: मे�"
येषां चारश्च कोशश्च नयश्च जयतां वरअस्वाधीना नरेन्द्राणां प्राकृतैस्ते जनैस्समाः,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
येषां चारश्च कोशश्च नयश्च जयतां वरअस्वाधीना नरेन्द्राणां प्राकृतैस्ते जनैस्समाः

### RESPONSE:
येषाम् चारः च कोशश्च नयश्च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस्वाधीनाः ते जनैः समाः
कोशः चारः च नयः च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस्वाधीनाः ते जनैः समाः
चारः कोशश्च नयश्च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस्वाधीनाः ते जनैः समाः
चारः कोशश्च नयश्च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस्वाधीनाः ते जनैः समाः येषाम् चारः कोशः च नयश्च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस्वाधीनाः ते जनैः समाः
येषाम् चारः कोशः च नयः च जयताम् वर प्राकृतैः नरेन्द्राणाम् अस"
किन्नराचरितं देशं पश्य शत्रुघ्न पर्वतम् मृगैस्समन्तादाकीर्णं मकरैरिव सागरम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
किन्नराचरितं देशं पश्य शत्रुघ्न पर्वतम् मृगैस्समन्तादाकीर्णं मकरैरिव सागरम्

### RESPONSE:
किन्नराचरितम् देशम् पश्य शत्रुघ्न पर्वतम् मृगैः समन्तादाकीर्णम् मकरैः सागरमिव
कथङ्कम्
किन्नराः चरितम् देशम् पश्य शत्रुघ्न पर्वतम् मृगैः समन्तात् आकीर्णम् मकरैः सागरम् इव कथङ्कम्
किन्नराचरितम् देशम् पश्य शत्रुघ्न पर्वतम् मृगैः समन्तात् आकीर्णम् मकरैः सागरम् इव कथङ्कम्
किन्नराचरितम् देशम् पश्य शट्रुघ्न पर्वतम् म्ड्गैः समन्टाट् आकीर्ङम् मकरैः सागरम् इव कथऋकम्
किन्नराचरितं देशम् पश्य शत्रुघ्न पर्वतम् मृगैः समन"
गृहीतश्चैव पृष्टश्च काले दृष्टस्सकारणःकच्चिन्न मुच्यते चोरो धनलोभान्नरर्षभ,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
गृहीतश्चैव पृष्टश्च काले दृष्टस्सकारणःकच्चिन्न मुच्यते चोरो धनलोभान्नरर्षभ

### RESPONSE:
नरर्षभ गृहीतश्चैव पृष्टश्च काले दृष्टः सकारणः कच्चित् चोरः न मुच्यते धनलोभात्
#endif
### INPUT:
Sloka:
न ह्यनेन प्रधावन्ते प्रिया स्वा प्रसुप्ततःप्रहर्षश्च विमुक्तश्च प्राणा च निपतिष्यतः

### RESPONSE：
न हि अनेन प्रधावन्ते स्वा प्रिया प्रसुप्ततः प्रहर्णः च विमुक्तश्च प्राणा च निपतिष्यतः
#endif
### INPUT:
Sloka:
कच्चित्ते स्याद्विवासश्च भार्याव्यसनमुत्तमम्उपस्थानं च राजानं न प्राप्स्यामि पुनः पुनः

### RESPONSE：
कच्चित् ते स्याद्विवासश्च भार्याव्यसनमुत्तमम् उपस्थानम् च राजानम् न प्र"
अर्चिष्मानर्चितोऽत्यर्थं ब्रह्मचर्यव्रते स्थितःसाधूनामुपकारज्ञः प्रचारज्ञश्च कर्मणाम्,"
### INSTRUCTION:
The goal is to convert the following Sanskrit verse to its respective Sanskrit prose. Use the following rules to convert the verse to its respective prose.
RULES :
1. Sambodhya (vocative) comes at the initial position in the canonical order.
2. Kartṛ comes after vocative.
3. Kāraka relations follow in reverse order i.e. adhikaraṇa, apādāna, sampradāna, karaṇa and
karman.
4. Viśeṣanas, modifiers with genitive case markers, etc. are placed before their viśeṣya.
5. Kriyāviśeṣana, pratiṣedha etc. are placed right before their corresponding verb.
6. Mukhyakriyā is positioned at the end of the sentence.
7. Avyaya particles such as tu and api are placed right after their parent word.
8. The non-finite verbal forms are placed before the karman. All the arguments of non-finite
verb appear to their left.
9. The kartṛ-samānādhikaraṇa and karma-samānādhikaraṇa are placed after the katṛ and
karman respectively.


### INPUT:
Sloka:
अर्चिष्मानर्चितोऽत्यर्थं ब्रह्मचर्यव्रते स्थितःसाधूनामुपकारज्ञः प्रचारज्ञश्च कर्मणाम्

### RESPONSE:
अर्चिष्मान् अर्चितः अत्यर्थम् ब्रह्मचर्यव्रते स्थितः साधूनाम् उपकारज्ञः प्रचारज्ञश्च कर्मणाम्
अर्चिष्मान् अर्चितः अत्यर्थम् ब्रह्मचर्यव्रते स्थितः साधूनाम् उपकारज्ञः प्रचारज्ञश्च कर्मणाम्
अर्चिष्मान् अर्चितः अत्यर्थम् ब्रह्मचर्यव्रते स्थितः साधूनाम् उपकारज्ञः प्रचारज्ञश्च कर्मणाम्
अर्चिष्मान् अर्चितः अत्यर्थम् ब्रह्मचर्यव्रते स्थितः साधूनाम् उपकारज्ञः प्रचारज्ञश्च कर्मणाम्
अर्चिष्मान् अर्चितः अत्यर्थम् ब्रह्मचर्यव्रते स्थितः साधूनाम् उपकारज्ञः प्रचारज्ञश्च कर्म"
